"ids","strata","D11t.1","D11t.2","EV37.1","EV37.2","EV94.1","EV94.2","Ttr11.1","Ttr11.2","Ttr34.1","Ttr34.2"
"26305","Offshore.North","131","137","230","230","243","265","211","211","185","185"
"26310","Offshore.North","137","139","190","228","249","249","209","211","183","189"
"26316","Offshore.North","137","139","202","214","243","245","211","215","183","183"
"26317","Offshore.North","119","133","218","236","249","249","211","215","185","195"
"26318","Offshore.North","121","133","206","218","247","253","207","215","183","183"
"26320","Offshore.North","133","137","210","214","261","263","207","211","183","189"
"31888","Offshore.South","121","133","212","218","259","269","209","215","183","187"
"40915","Coastal","135","135","214","222","249","251","207","207","191","191"
"40916","Coastal","133","135",NA,NA,"249","259","207","213","187","191"
"41538","Coastal","135","137","214","214","249","249","207","213","185","191"
"41539","Coastal","135","135","214","216","251","251","213","213","185","191"
"41540","Coastal","135","137","214","216","249","251","207","213","185","191"
"41578","Coastal","133","135","214","224","249","259","213","215","191","193"
"41579","Coastal","133","135",NA,NA,"249","259","207","215","191","191"
"41757","Offshore.South","133","135","212","214","249","249","211","211","191","201"
"41758","Offshore.South","137","141","206","208","243","249","211","211","185","193"
"41759","Offshore.South","121","137","202","232","243","243","211","219","191","195"
"41819","Coastal","133","135","214","216","249","251","207","215","191","195"
"41820","Coastal","133","135","214","216","249","261","215","215","185","191"
"41821","Coastal","133","133","214","214","261","261","213","213","185","191"
"41822","Coastal","135","135","214","214","251","251","207","213","191","195"
"42192","Coastal","133","133",NA,NA,"249","259","207","213","191","191"
"42193","Coastal","133","135",NA,NA,"249","261","213","215","185","191"
"44718","Coastal","135","135","214","216","251","259","207","207","191","191"
"44719","Coastal","133","135","214","224","249","249","213","215","185","191"
"44720","Coastal","133","135","214","214","251","259","213","215","185","195"
"44721","Coastal","133","135","216","222","245","251","207","207","191","195"
"45229","Coastal","133","135","214","216","259","261","215","215","191","191"
"45230","Coastal","133","135","214","216","249","251","213","215","185","191"
"45231","Coastal","133","133","214","214","249","249","207","213","191","193"
"45232","Coastal","135","135","214","222","261","261","213","213","185","191"
"45233","Coastal","133","135","214","224","251","251","213","215","191","193"
"45234","Coastal","135","135","216","222","251","261","213","215","185","187"
"45236","Coastal","135","135","214","214","251","259","215","215","191","195"
"45237","Coastal","133","135",NA,NA,"249","259","207","215","191","191"
"49095","Coastal","133","135","214","214","249","251","207","207","185","187"
"50742","Offshore.North","131","139","208","208","243","251","211","211","195","195"
"50743","Offshore.North","131","133","206","206","245","249","207","215","187","193"
"50744","Offshore.North","135","143","228","236","243","263","213","215","189","191"
"50745","Offshore.North","133","141","208","214","249","249","197","209","185","195"
"50746","Offshore.North","129","131","212","212","255","265","197","213","185","187"
"51382","Offshore.North","131","139","228","228","249","249","213","215","195","195"
"51383","Offshore.North","131","133","204","208","243","249","209","217","187","189"
"51384","Offshore.North","135","139","212","230","249","249","213","213","189","189"
"51981","Coastal",NA,NA,"218","218","249","259","213","213","187","187"
"51982","Coastal","133","135","212","214","249","261","213","213","191","191"
"74959","Offshore.North","131","139","222","232","245","251","215","217","185","189"
"74960","Offshore.North","133","137","214","214","255","261","211","211","189","201"
"74961","Offshore.North","135","139","208","218","243","251","211","213","189","193"
"74962","Offshore.North","133","137","228","230","249","269","211","213","183","187"
"74963","Offshore.North","135","143","214","214","249","249","211","213","189","193"
"74964","Offshore.North","133","141","222","228","249","253","209","215","183","195"
"74965","Offshore.North","133","139","222","224","243","259","207","217","187","189"
"74966","Offshore.North","133","139","216","216","243","251","197","213","183","185"
"78033","Coastal","133","135","216","222","259","261","207","215","191","195"
"78034","Coastal","133","135","214","216","251","261","207","213","185","191"
"78035","Coastal","133","135","214","216","249","261","213","215","191","191"
"78036","Coastal","135","135","214","214","249","249","213","213","187","187"
"78037","Coastal","135","135","214","216","245","259","207","207","191","193"
"78038","Coastal","133","135","214","214","249","259","207","213","185","195"
"78039","Coastal","135","135","216","216","245","249","207","207","185","185"
"78040","Coastal","133","135","214","216","249","251","207","213","185","191"
"78041","Coastal","133","133","214","214","259","261","207","213","185","191"
"78042","Coastal","135","137","216","226","245","261","213","217","191","193"
"78043","Coastal","133","135","214","214","251","261","207","213","185","191"
"78044","Coastal","133","135","214","224","249","249","213","213","185","185"
"78045","Coastal","133","135","214","214","245","251","213","215","185","191"
"78046","Coastal","133","135","214","214","245","249","207","213","191","191"
"78047","Coastal","135","135","214","222","249","251","215","215","187","191"
"78048","Coastal","133","135","214","222","245","249","207","215","187","191"
"78049","Coastal","135","135","214","216","245","261","207","215","187","193"
"78050","Coastal","135","135","214","222","251","259","207","215","191","191"
"78051","Coastal","135","135","214","214","249","259","207","213","193","195"
"78052","Coastal","135","135","216","216","261","261","213","215","185","187"
"78053","Coastal","135","135","214","216","249","261","213","215","191","191"
"78054","Coastal","133","133","214","222","245","249","207","215","185","191"
"78055","Coastal","133","135","214","224","249","251","215","215","185","195"
"78056","Coastal","133","133","216","216","249","249","213","213","185","191"
"78057","Coastal","135","135","214","216","245","249","207","215","185","185"
"78058","Coastal","133","135","214","214","245","251","213","215","185","195"
"78059","Coastal","133","135","214","216","245","251","207","207","185","191"
"78060","Coastal","133","133","214","214","249","261","213","213","191","191"
"78061","Coastal","135","135","214","216","259","259","213","215","187","187"
"78062","Coastal","135","135","216","222","259","259","207","213","185","191"
"78063","Coastal","133","135","214","216","249","249","213","213","191","195"
"78064","Coastal","133","135","216","224","251","259","213","217","191","191"
"78065","Coastal","135","135","214","214","251","259","207","213","187","187"
"78066","Coastal","133","133","216","216","259","261","207","213","191","193"
"78067","Coastal","135","135","214","224","249","249","213","213","187","191"
"78068","Coastal","133","135","214","214","249","249","207","215","187","191"
"78069","Coastal","133","135","214","216","249","259","213","213","185","185"
"78530","Offshore.North","135","137","224","234","249","249","211","213","185","187"
"78531","Offshore.North","139","139","220","220","251","271","207","209","185","187"
"78532","Offshore.North","131","139","200","240","239","253","211","213","191","193"
